This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.5.2)  4 MAY 2022 14:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24> (/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2022/02/02 v3.17 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count405
\c@bbx:relatedtotal=\count406
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2022/02/02 v3.17 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(/usr/local/texlive/2022/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2022-02-24 L3 programming layer (loader) 
 (/usr/local/texlive/2022/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-02-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count407
\l__pdf_internal_box=\box50
))
Package biblatex Info: ... and expl3
(biblatex)             2022-02-24 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (/usr/local/texlive/2022/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2022-01-12 L3 Experimental document command parser
)
Package: blx-case-expl3 2022/02/02 v3.17 expl3 case changing code for biblatex
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
 (/usr/local/texlive/2022/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count408
\c@Blindtext=\count409
\c@blind@countparstart=\count410
\blind@countxx=\count411
\blindtext@numBlindtext=\count412
\blind@countyy=\count413
\c@blindlist=\count414
\c@blindlistlevel=\count415
\c@blindlist@level=\count416
\blind@listitem=\count417
\c@blind@listcount=\count418
\c@blind@levelcount=\count419
\blind@mathformula=\count420
\blind@Mathformula=\count421
\c@blind@randomcount=\count422
\c@blind@randommax=\count423
\c@blind@pangramcount=\count424
\c@blind@pangrammax=\count425
) (/usr/local/texlive/2022/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count426
\lst@gtempboxa=\box51
\lst@token=\toks21
\lst@length=\count427
\lst@currlwidth=\dimen155
\lst@column=\count428
\lst@pos=\count429
\lst@lostspace=\dimen156
\lst@width=\dimen157
\lst@newlines=\count430
\lst@lineno=\count431
\lst@maxwidth=\dimen158
 (/usr/local/texlive/2022/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count432
\lst@skipnumbers=\count433
\lst@framebox=\box52
) (/usr/local/texlive/2022/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics/color.sty
Package: color 2021/12/07 v1.3c Standard LaTeX Color (DPC)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
) (/usr/local/texlive/2022/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) (/usr/local/texlive/2022/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2020/03/24 1.8d listings language file
) (/usr/local/texlive/2022/texmf-dist/tex/latex/listings/lstlang3.sty
File: lstlang3.sty 2020/03/24 1.8d listings language file
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'english'.
 (/Users/abunyawa/Desktop/diploma/diploma-project-3-billboarda-na-abaya-seifullina/Diploma Document/.texpadtmp/main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Info: Redefining \th on input line 57.
 (/usr/local/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count434
\scratchdimen=\dimen159
\scratchbox=\box53
\nofMPsegments=\count435
\nofMParguments=\count436
\everyMPshowfont=\toks22
\MPscratchCnt=\count437
\MPscratchDim=\dimen160
\MPnumerator=\count438
\makeMPintoPDFobject=\count439
\everyMPtoPDFconversion=\toks23
) (/usr/local/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 57.
(/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/local/texlive/2022/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count440
)
LaTeX Info: Redefining \ref on input line 57.
LaTeX Info: Redefining \pageref on input line 57.
LaTeX Info: Redefining \nameref on input line 57.
 (/Users/abunyawa/Desktop/diploma/diploma-project-3-billboarda-na-abaya-seifullina/Diploma Document/.texpadtmp/main.out) (/Users/abunyawa/Desktop/diploma/diploma-project-3-billboarda-na-abaya-seifullina/Diploma Document/.texpadtmp/main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (/Users/abunyawa/Desktop/diploma/diploma-project-3-billboarda-na-abaya-seifullina/Diploma Document/.texpadtmp/main.bbl)
Package biblatex Info: Reference section=0 on input line 57.
Package biblatex Info: Reference segment=0 on input line 57.
\c@lstlisting=\count441
 (./titlepage1.tex
<figures//sdu_only.png, id=156, 511.9125pt x 195.73125pt>
File: figures//sdu_only.png Graphic file (type png)
<use figures//sdu_only.png>
Package pdftex.def Info: figures//sdu_only.png  used on input line 11.
(pdftex.def)             Requested size: 255.95563pt x 97.86537pt.
 [1

{/usr/local/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./figures//sdu_only.png>]) (./titlepage2.tex) (./abstract_english.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1 \newpage
             [1]) (./abstract_kazakh.tex [2]) (./abstract_russian.tex [3]) [4] (/Users/abunyawa/Desktop/diploma/diploma-project-3-billboarda-na-abaya-seifullina/Diploma Document/.texpadtmp/main.toc
LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <7> on input line 7.
 [5

])
\tf@toc=\write5
\openout5 = `main.toc'.

 (./introduction.tex [6]
Chapter 1.
) (./chapterA.tex [7

]
Chapter 2.
[8

] [9]
<figures//header.png, id=266, 162.6075pt x 97.36375pt>
File: figures//header.png Graphic file (type png)
<use figures//header.png>
Package pdftex.def Info: figures//header.png  used on input line 56.
(pdftex.def)             Requested size: 162.6071pt x 97.3635pt.
<figures//payload.png, id=267, 198.7425pt x 114.4275pt>
File: figures//payload.png Graphic file (type png)
<use figures//payload.png>
Package pdftex.def Info: figures//payload.png  used on input line 63.
(pdftex.def)             Requested size: 198.742pt x 114.42722pt.
 [10 <./figures//header.png> <./figures//payload.png>]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 92.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [11] [12] [13] [14] [15]) (./chapterB.tex [16]
Chapter 3.
[17

]) (./chapterC.tex [18]
Chapter 4.
[19

]) (./conclusion.tex [20]
Chapter 5.
) (./appendixA.tex [21

]
Appendix A.
) (./appendixB.tex [22

]
Appendix B.
)

LaTeX Warning: Empty bibliography on input line 80.

[23

] (/Users/abunyawa/Desktop/diploma/diploma-project-3-billboarda-na-abaya-seifullina/Diploma Document/.texpadtmp/main.aux)
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 3F0B78E8A72668E6550772C4E1821507;4078.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 21178 strings out of 478268
 364189 string characters out of 5846348
 1168036 words of memory out of 5000000
 38880 multiletter control sequences out of 15000+600000
 480516 words of font info for 47 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,7n,68p,1568b,2237s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx2986.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx3583.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on "/Users/abunyawa/Desktop/diploma/diploma-project-3-billboarda-na-abaya-seifullina/Diploma Document/.texpadtmp/main.pdf" (24 pages, 320506 bytes).
PDF statistics:
 614 PDF objects out of 1000 (max. 8388607)
 547 compressed objects within 6 object streams
 236 named destinations out of 1000 (max. 500000)
 320 words of extra memory for PDF output out of 10000 (max. 10000000)

